CustomerID,Recency,Frequency,Monetary,Cluster
12346,325,1,77183.6,0
12347,2,7,4310.0,4
12348,75,4,1797.24,4
12349,18,1,1757.55,4
12350,310,1,334.4,1
12352,36,8,2506.04,4
12353,204,1,89.0,1
12354,232,1,1079.4,1
12355,214,1,459.4,1
12356,22,3,2811.43,4
12357,33,1,6207.67,4
12358,1,2,1168.06,4
12359,57,4,6310.03,4
12360,52,3,2662.06,4
12361,287,1,189.9,1
12362,3,10,5226.23,4
12363,109,2,552.0,4
12364,7,4,1313.1,4
12365,291,2,641.38,1
12367,4,1,168.9,4
12370,51,4,3541.94,4
12371,44,2,1887.96,4
12372,71,3,1298.04,4
12373,311,1,364.6,1
12374,25,1,742.9300000000001,4
12375,10,2,457.5,4
12377,315,2,1628.12,1
12378,129,1,4008.62,4
12379,81,2,852.24,4
12380,21,4,2724.81,4
12381,4,5,1845.31,4
12383,184,5,1850.56,1
12384,28,2,585.27,4
12386,337,2,401.9,1
12388,15,6,2780.66,4
12390,79,1,549.84,4
12391,21,1,439.66,4
12393,72,4,1582.6000000000001,4
12394,63,2,1272.48,4
12395,19,12,3018.63,4
12397,35,2,2409.9,4
12398,45,1,1635.6599999999999,4
12399,119,4,1108.65,4
12401,303,1,84.3,1
12402,323,1,225.6,1
12403,49,1,427.7,4
12405,148,1,1710.39,1
12406,22,2,3415.3,4
12407,49,5,1708.1200000000001,4
12408,32,5,2888.55,4
12409,78,3,11072.67,4
12410,308,2,693.3299999999999,1
12412,74,3,1226.88,4
12413,66,3,758.1,4
12414,217,3,562.41,1
12415,24,21,124914.53,3
12417,3,9,3649.1,4
12418,112,1,668.58,4
12420,63,1,600.39,4
12421,15,4,807.04,4
12422,95,3,803.5600000000001,4
12423,0,8,1859.31,4
12424,162,2,1760.96,1
12425,78,1,777.2,4
12426,194,1,582.73,1
12427,21,3,825.8,4
12428,25,9,7956.46,4
12429,9,4,3750.4,4
12430,43,1,256.4,4
12431,35,15,6419.95,0
12432,42,5,5059.32,4
12433,0,7,13375.87,4
12434,84,2,806.14,4
12435,79,2,7829.89,4
12436,99,1,509.01,4
12437,1,18,4951.41,0
12438,14,2,2906.85,4
12441,366,1,173.55,1
12442,3,1,172.06,4
12444,21,5,5005.46,4
12445,22,1,133.4,4
12446,57,1,1002.3100000000001,4
12447,243,1,476.49,1
12448,44,1,449.45,4
12449,22,4,4067.29,4
12450,156,2,197.88,1
12451,10,5,9035.52,4
12452,16,2,430.57,4
12453,134,1,707.09,4
12454,56,1,3528.34,4
12455,73,6,2466.86,4
12456,44,3,3181.04,4
12457,66,7,2363.23,4
12458,71,2,947.4,4
12461,94,2,826.88,4
12462,18,2,1189.59,4
12463,53,4,1344.78,4
12464,10,8,1212.05,4
12465,17,2,742.1899999999999,4
12468,187,2,729.5400000000001,1
12471,2,30,19788.65,0
12472,32,7,6572.11,4
12473,29,5,3928.0499999999997,4
12474,17,18,7324.09,0
12475,53,1,723.38,4
12476,15,11,6816.42,4
12477,22,6,13219.74,4
12478,3,1,680.99,4
12479,11,1,527.2,4
12480,28,4,3281.63,4
12481,22,10,5579.82,4
12483,17,8,2484.98,4
12484,32,6,4527.32,4
12488,9,3,1298.66,4
12489,336,1,334.93,1
12490,5,10,5417.93,4
12491,38,1,460.40000000000003,4
12492,63,2,263.21000000000004,4
12493,165,2,433.74,1
12494,15,7,1246.1000000000001,4
12497,81,1,1043.1,4
12498,21,3,403.70000000000005,4
12500,23,11,4257.82,4
12501,336,1,2169.39,1
12502,95,5,3723.87,4
12504,18,2,482.04999999999995,4
12506,232,1,73.5,1
12507,134,3,1304.81,4
12508,26,2,397.88,4
12509,284,1,176.5,1
12510,142,2,982.5699999999999,4
12512,66,2,132.18,4
12513,112,1,612.29,4
12514,267,1,1017.68,1
12515,353,1,383.7,1
12516,77,2,1312.06,4
12517,28,5,2481.6,4
12518,0,5,2056.89,4
12519,63,1,330.84,4
12520,79,5,2634.26,4
12521,142,1,599.68,4
12522,39,2,192.72,4
12523,19,11,1789.77,4
12524,9,8,4485.72,4
12526,0,3,1316.66,4
12527,81,3,348.71000000000004,4
12528,9,6,1933.48,4
12530,59,4,1662.28,4
12531,14,1,125.22,4
12532,30,1,349.83000000000004,4
12534,130,1,1089.18,4
12535,91,2,716.35,4
12536,43,3,12601.830000000002,4
12538,29,1,363.95,4
12539,22,4,5568.35,4
12540,19,17,13400.24,0
12541,29,3,981.18,4
12544,36,1,372.7,4
12545,75,2,1000.39,4
12546,46,2,1161.5,4
12547,197,2,207.79999999999998,1
12548,166,1,95.19999999999999,1
12550,79,1,964.83,4
12551,357,1,168.0,1
12552,38,2,437.82,4
12553,8,10,3692.28,4
12556,50,2,599.56,4
12557,16,5,11990.960000000001,4
12558,7,1,269.96,4
12559,310,2,561.71,1
12560,5,3,2134.01,4
12561,302,1,238.85,1
12562,8,7,3781.7400000000002,4
12564,261,1,456.9,1
12565,288,1,145.92,1
12566,86,1,351.65,4
12567,22,10,9401.28,4
12569,2,32,4124.69,0
12571,39,2,519.61,4
12572,8,2,1020.42,4
12573,227,1,160.54000000000002,1
12574,315,1,218.45,1
12576,35,5,1315.83,4
12577,35,3,626.6,4
12578,21,2,2794.51,4
12579,78,1,440.42,4
12580,246,1,415.7,1
12581,39,1,197.71,4
12582,238,2,511.36,1
12583,2,15,7281.38,0
12584,3,9,2338.15,4
12585,234,2,2040.1,1
12586,17,1,196.94000000000003,4
12587,7,1,144.0,4
12588,39,1,214.89999999999998,4
12589,28,2,646.68,4
12590,211,2,9864.26,1
12591,317,1,452.84999999999997,1
12592,92,2,437.6,4
12593,108,3,418.09999999999997,4
12594,37,10,3338.2200000000003,4
12596,51,2,618.27,4
12597,19,4,3811.22,4
12598,9,8,3023.08,4
12599,29,7,1032.58,4
12600,28,10,2599.04,4
12601,189,5,577.0600000000001,1
12602,58,1,153.12,4
12603,21,1,739.1999999999999,4
12604,79,2,254.18,4
12607,60,1,1579.51,4
12609,78,3,1126.85,4
12610,22,5,2099.54,4
12611,52,1,1193.32,4
12612,74,1,704.0400000000001,4
12613,57,5,3344.38,4
12614,277,1,315.6,1
12615,2,4,2291.19,4
12616,95,2,713.3,4
12617,29,1,352.98,4
12618,21,1,177.31,4
12619,16,9,3641.24,4
12620,14,3,1339.41,4
12621,1,20,13689.67,0
12622,232,1,180.1,1
12623,276,1,305.1,1
12624,106,2,641.13,4
12625,211,2,2683.82,1
12626,23,9,6620.48,4
12627,10,7,4478.53,4
12628,4,3,786.46,4
12630,9,2,1270.88,4
12631,57,1,640.5,4
12633,58,4,2163.98,4
12635,89,2,1689.18,4
12637,67,8,6002.9,4
12638,33,1,671.69,4
12639,238,1,486.1,1
12640,23,3,1174.58,4
12641,115,1,185.9,4
12642,25,3,1013.26,4
12643,128,6,3344.64,4
12644,129,1,477.91,4
12645,33,4,1775.18,4
12646,4,2,1346.97,4
12647,22,12,3722.82,4
12648,154,1,318.05,1
12649,107,3,623.51,4
12650,3,1,314.44,4
12651,334,1,114.0,1
12652,331,1,919.98,1
12653,148,2,2209.85,1
12654,10,5,601.98,4
12656,17,5,4051.17,4
12657,11,4,1643.18,4
12658,18,1,686.05,4
12659,29,1,91.68,4
12660,11,1,245.1,4
12662,0,11,3849.78,4
12664,8,9,4881.88,4
12665,324,1,63.0,1
12667,58,1,620.13,4
12668,11,4,3807.15,4
12669,150,3,2744.0299999999997,1
12670,10,5,2996.05,4
12672,329,1,225.89999999999998,1
12673,5,2,610.52,4
12674,38,4,1970.6,4
12676,24,6,1331.39,4
12678,42,12,17628.46,0
12679,58,4,1113.02,4
12680,0,4,862.81,4
12681,14,22,13787.54,0
12682,3,31,12279.82,0
12683,4,15,8476.57,0
12684,7,7,2283.63,4
12685,28,6,2863.08,4
12686,371,1,89.14,1
12688,113,1,4873.8099999999995,4
12689,25,2,1247.61,4
12690,205,1,389.01,1
12691,28,6,1035.8,4
12693,127,4,855.91,4
12694,70,2,869.67,4
12695,7,4,582.1,4
12697,28,3,957.59,4
12700,7,4,4939.99,4
12701,79,2,797.71,4
12702,19,1,219.0,4
12703,71,1,283.55,4
12704,7,8,2340.84,4
12705,15,9,6868.29,4
12707,291,1,603.42,1
12708,29,10,2712.91,4
12709,15,15,9706.52,0
12710,96,3,1149.02,4
12712,28,13,4396.13,4
12713,0,1,848.55,4
12714,9,5,4708.86,4
12715,106,1,343.36,4
12716,3,2,1053.49,4
12717,151,2,1030.98,1
12718,71,1,238.25,4
12719,5,2,644.95,4
12720,2,25,5781.73,0
12721,31,6,2656.13,4
12722,85,4,997.63,4
12723,3,5,725.07,4
12724,5,4,1031.41,4
12725,371,1,427.8,1
12726,28,7,2609.1,4
12727,10,7,3980.7,4
12728,71,4,836.33,4
12729,113,1,453.01,4
12731,23,12,18895.91,0
12732,179,1,236.26000000000002,1
12733,234,1,383.95,1
12734,352,1,110.39999999999999,1
12735,315,2,779.5699999999999,1
12736,332,1,234.0,1
12738,372,1,155.35,1
12739,78,2,1013.04,4
12740,63,1,427.6,4
12743,134,2,540.13,4
12744,51,7,21279.29,0
12747,2,11,4196.01,4
12748,0,210,33053.19,2
12749,3,5,4090.88,4
12750,128,1,275.88,4
12752,81,1,4366.78,4
12753,22,6,21429.39,0
12754,235,3,3010.74,1
12755,280,2,3811.95,1
12756,86,1,112.07999999999998,4
12757,15,13,7834.650000000001,0
12758,116,2,2791.59,4
12759,52,3,1531.44,4
12762,7,2,1898.52,4
12763,138,2,494.08,4
12764,316,1,1693.88,1
12766,3,7,6989.63,4
12769,238,1,1143.6,1
12770,210,1,1351.45,1
12772,59,1,892.47,4
12775,17,5,1386.04,4
12778,19,6,822.23,4
12779,37,8,3981.36,4
12781,63,2,826.74,4
12782,4,5,2330.92,4
12783,2,6,2225.91,4
12784,9,2,532.8199999999999,4
12785,364,1,311.95,1
12787,9,3,463.66,4
12789,65,1,91.85,4
12790,192,1,324.92,1
12791,373,1,192.60000000000002,1
12792,256,1,400.53999999999996,1
12793,334,2,545.48,1
12794,53,2,860.41,4
12795,18,1,430.48,4
12797,365,1,254.03,1
12798,10,3,6977.04,4
12802,186,1,427.58,1
12808,36,3,483.65000000000003,4
12809,177,1,489.31,1
12811,260,3,514.85,1
12812,44,1,229.64000000000001,4
12814,101,1,125.92,4
12815,147,2,1063.46,1
12816,95,2,572.2,4
12817,281,1,166.04,1
12818,261,1,1542.08,1
12820,3,4,942.34,4
12821,214,1,92.72,1
12822,70,2,948.88,4
12823,74,5,1759.5,4
12824,59,1,397.12,4
12826,2,7,1474.72,4
12827,5,3,430.15000000000003,4
12828,2,6,1018.71,4
12829,336,2,293.0,1
12830,37,6,6814.64,4
12831,262,1,215.05,1
12832,32,2,383.03,4
12833,145,1,417.38,1
12834,282,1,312.38,1
12836,59,4,2610.36,4
12837,173,1,134.1,1
12838,33,2,671.95,4
12839,2,14,5591.42,0
12840,143,4,2726.77,4
12841,4,25,3991.58,0
12842,70,2,1118.99,4
12843,65,8,1702.26,4
12844,29,2,325.96000000000004,4
12845,267,4,354.09,1
12847,22,1,843.64,4
12849,31,2,1010.29,4
12851,96,1,131.81,4
12852,294,1,311.55,1
12853,134,6,1957.1000000000001,4
12854,78,3,1316.25,4
12855,372,1,38.1,1
12856,7,6,2170.78,4
12857,210,2,1106.4,1
12863,52,1,521.2,4
12864,138,1,147.12,4
12865,26,2,1568.23,4
12866,283,1,559.12,1
12867,26,7,4009.34,4
12868,185,6,1607.0600000000002,1
12871,84,2,380.64,4
12872,326,2,599.97,1
12873,282,1,374.0,1
12875,143,2,343.2300000000001,4
12876,57,2,2218.02,4
12877,3,12,1535.77,4
12878,236,2,854.99,1
12879,44,3,573.22,4
12881,275,1,298.0,1
12882,9,2,1463.04,4
12883,24,4,703.47,4
12884,88,1,309.05,4
12885,63,3,1175.22,4
12886,67,2,1378.4,4
12888,214,2,354.12,1
12890,24,1,376.71999999999997,4
12891,185,3,331.0,1
12893,30,1,176.55,4
12895,42,2,372.8,4
12897,204,2,216.5,1
12901,8,28,17654.54,0
12902,264,1,138.68,1
12904,18,2,496.06,4
12906,11,5,2919.81,4
12908,176,2,750.0,1
12909,39,5,2178.67,4
12910,23,8,3075.04,4
12912,2,5,1662.3,4
12913,4,5,2483.63,4
12915,148,2,363.65,1
12916,138,4,2944.95,4
12917,128,1,594.0,4
12919,8,6,1335.19,4
12920,17,1,162.78,4
12921,9,37,16587.09,0
12922,161,1,405.38,1
12923,64,1,172.82,4
12924,88,4,933.7,4
12925,4,2,694.05,4
12928,35,5,2062.7000000000003,4
12929,311,1,117.85,1
12930,78,2,415.8,4
12931,21,15,42055.96,0
12933,24,3,607.53,4
12935,2,7,2160.7,4
12936,17,4,1063.9,4
12937,15,4,1504.27,4
12938,25,1,114.14,4
12939,64,8,11581.8,4
12940,54,2,899.69,4
12942,131,3,675.6,4
12944,35,2,604.51,4
12945,288,1,462.95,1
12947,143,6,1603.99,4
12948,16,7,2064.95,4
12949,30,8,4167.22,4
12950,2,3,1843.0,4
12951,8,6,1064.07,4
12952,5,4,1387.79,4
12953,9,1,329.85,4
12955,1,11,4757.16,4
12956,306,1,108.07,1
12957,9,8,4017.54,4
12962,7,2,266.39,4
12963,8,8,1856.63,4
12965,89,1,769.8100000000001,4
12966,9,1,160.18,4
12967,358,2,1660.9,1
12968,112,1,135.95,4
12970,7,4,405.47,4
12971,3,86,11189.91,2
12974,197,1,144.8,1
12976,211,1,738.6,1
12977,156,1,39.239999999999995,1
12980,157,9,7374.900000000001,4
12981,29,2,372.21999999999997,4
12982,242,1,390.54,1
12984,18,1,97.5,4
12985,0,2,1239.38,4
12987,73,2,558.7,4
12988,292,1,505.82,1
12989,3,15,6924.110000000001,0
12990,31,3,409.5,4
12991,23,2,503.76,4
12993,23,4,414.76,4
12994,4,3,974.4200000000001,4
12995,85,1,211.32,4
12997,22,4,1226.89,4
12999,196,3,455.88,1
13000,106,3,534.85,4
13001,4,13,9785.970000000001,0
13002,318,1,120.94999999999999,1
13003,105,3,149.05,4
13004,11,18,5655.91,0
13005,173,2,513.7,1
13006,56,1,81.57,4
13008,323,1,229.46999999999997,1
13011,372,1,50.550000000000004,1
13012,9,8,1646.8400000000001,4
13013,1,13,4810.9400000000005,0
13014,10,10,3466.2799999999997,4
13015,53,5,3339.64,4
13016,73,3,789.89,4
13017,7,1,204.0,4
